Player,Ally Code,Starting Gear Needed,Progress,Current Gear Needed,GP,Team
JadenRaven,329564557,88,1,87,10326,Shaak Ti G1 Fives G1 4* Rex G1 Echo (501st) G0 0* ARC Trooper G0 0*
Xander,762457673,58,17,41,71621,Shaak Ti Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G7 4*
Chantelle Vetacious,842688545,0,0,0,144161,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Δ Vitiaté Δ,634879281,0,0,0,152080,Shaak Ti Fives Rex Echo (501st) ARC Trooper
PJMaster,377989166,87,65,22,112898,Shaak Ti G12 Fives R3 Rex R3 Echo (501st) G12 ARC Trooper G12
GeneralSkywalker,628775779,61,1,60,34269,Shaak Ti G1 2* Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G5 4*
TheMeanDean,579355186,58,6,52,59212,Shaak Ti G7 4* Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G7
GeneralBraxer'sio,773582248,68,1,67,31116,Shaak Ti G0 0* Fives G8 Rex G7 Echo (501st) G1 ARC Trooper G7
nate,723479542,58,0,58,45867,Shaak Ti G0 0* Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G8 4*
Jotar0Kujoh,973886778,66,47,19,107785,Shaak Ti G12 Fives R3 Rex R3 Echo (501st) G12 ARC Trooper R2
Hoshiyomi Gaming,729762928,76,0,76,10333,Shaak Ti G0 0* Fives G7 5* Rex G1 5* Echo (501st) G0 0* ARC Trooper G6 4*
Shayna Vetacious,391637392,75,45,30,95925,Shaak Ti G12 Fives G12 Rex G12 Echo (501st) G12 ARC Trooper G12
