Name,Count,G10+,G13+,R5,leader zeta,other zeta
"Jabba the Hutt",118,115,111,111,116,577
"Jango Fett",1601,1337,824,652,710,937
"Jawa",1576,427,187,11,0,0
"Jawa Engineer",1085,283,28,15,0,0
"Jawa Scavenger",1424,241,27,15,0,0
"Jedi Consular",1651,547,10,4,0,0
"Jedi Knight Anakin",1655,1448,1146,990,0,1196
"Jedi Knight Guardian",1627,18,3,1,0,0
"Jedi Knight Luke Skywalker",801,789,771,726,787,791
"Jedi Knight Revan",1365,1332,1187,840,1325,2551
"Jedi Master Kenobi",524,523,519,514,524,2590
"Jedi Master Luke Skywalker",575,573,569,567,574,2844
"Jolee Bindo",1543,1350,651,309,0,1301
"Juhani",1476,961,129,64,0,133
"Jyn Erso",1499,547,234,200,321,44
"K-2SO",1539,309,65,35,0,198
"Kanan Jarrus",1635,580,52,22,0,417
"Ki-Adi-Mundi",445,201,88,55,0,299
"Kit Fisto",1248,71,17,6,0,0
"Krrsantan",1337,226,166,148,0,88
"Kuiil",1578,573,69,33,0,502
"Kyle Katarn",1488,603,476,446,0,518
"Kylo Ren",1570,1041,770,688,0,966
"Kylo Ren (Unmasked)",1654,1183,901,780,1095,1026
"L3-37",1431,309,62,38,0,135
"Lando Calrissian",1586,943,816,661,0,0
"Lobot",1438,124,8,8,0,0
"Logray",1530,1068,43,27,0,539
"Lord Vader",200,199,194,192,199,996
"Luke Skywalker (Farmboy)",1654,483,16,7,101,13
"Luminara Unduli",1562,552,16,7,89,0
"Mace Windu",1652,1367,740,188,0,1936
"Magmatrooper",1584,239,30,10,0,0
"Mara Jade, The Emperor's Hand",1541,887,557,488,0,1380
"Maul",344,303,256,191,0,877
"Mission Vao",1527,1163,78,19,0,963
"Mob Enforcer",1446,276,174,6,0,0
"Moff Gideon",1648,689,297,148,372,601
"Mon Mothma",1448,731,660,635,740,723
"Mother Talzin",1480,785,223,91,816,728
"Nightsister Acolyte",1233,368,26,13,0,0
"Nightsister Initiate",1487,59,10,7,0,64
"Nightsister Spirit",1590,417,73,33,0,0
"Nightsister Zombie",1573,899,207,129,0,0
"Ninth Sister",1444,203,166,153,14,303
"Nute Gunray",1568,1043,354,259,0,835
"Obi-Wan Kenobi (Old Ben)",1655,1022,716,647,0,1333
"Old Daka",1588,903,327,197,0,747
"Omega",1403,242,139,76,0,420
"Padmé Amidala",1532,1299,1098,846,1302,1292
"Pao",1286,263,62,26,0,240
"Paploo",1566,1213,46,16,0,581
"Plo Koon",1572,831,59,21,0,0
"Poe Dameron",1547,524,288,274,0,0
"Poggle the Lesser",1624,1467,207,60,0,0
"Princess Leia",1651,942,630,34,0,157
"Qi'ra",1359,456,19,11,0,237
"Qui-Gon Jinn",1591,1053,678,79,802,0
"R2-D2",1629,1144,746,657,0,1793
"Range Trooper",1521,597,224,94,0,0
"Rebel Officer Leia Organa",1492,925,854,206,0,651
"Resistance Hero Finn",1167,360,285,271,0,368
"Resistance Hero Poe",1393,374,281,272,0,352
"Resistance Pilot",1650,387,282,9,0,0
"Resistance Trooper",1490,581,291,278,0,0
"Rey",246,246,245,244,246,1228
"Rey (Jedi Training)",1052,917,780,713,814,1463
"Rey (Scavenger)",1651,934,331,290,0,407
"Rose Tico",1241,384,271,263,0,28
"Royal Guard",1652,871,685,163,0,698
"Sabine Wren",1599,509,48,23,0,336
"Sana Starros",1171,76,42,36,18,0
"Savage Opress",1513,774,261,148,0,440
"Scarif Rebel Pathfinder",1530,187,40,22,0,0
"Second Sister",1487,369,182,163,0,357
"Seventh Sister",1397,279,161,149,15,302
"Shaak Ti",1506,1166,1004,840,1102,1125
"Shoretrooper",1520,509,102,40,0,0
"Sith Assassin",1404,205,31,14,0,0
"Sith Empire Trooper",1429,757,319,155,0,0
"Sith Eternal Emperor",553,552,547,542,550,2749
"Sith Marauder",1468,878,672,611,0,0
"Sith Trooper",1327,821,674,647,0,784
"Skiff Guard (Lando Calrissian)",1289,223,149,138,0,211
"Snowtrooper",1652,452,53,19,0,0
"Starkiller",415,397,349,287,0,802
"Stormtrooper",1623,420,52,20,0,207
"Stormtrooper Han",1648,624,32,15,0,206
"Sun Fac",1627,1363,306,101,0,0
"Supreme Leader Kylo Ren",590,590,586,586,590,2930
"T3-M4",1556,637,54,18,0,326
"TIE Fighter Pilot",1654,948,685,642,0,0
"Talia",1624,637,43,20,0,0
"Tech",1460,438,297,265,0,469
"Teebo",1634,347,23,11,0,0
"The Armorer",1316,268,168,69,0,453
"The Mandalorian",1626,1106,340,109,551,890
"The Mandalorian (Beskar Armor)",1124,793,552,298,734,807
"Threepio & Chewie",1496,1094,810,718,0,935
"Tusken Chieftain",1176,48,1,1,4,101
"Tusken Raider",1541,356,258,224,0,0
"Tusken Shaman",1501,263,30,9,0,0
"Tusken Warrior",1140,44,1,1,0,76
"URoRRuR'R'R",1473,402,189,13,0,0
"Ugnaught",1439,67,11,10,0,0
"Vandor Chewbacca",1207,231,54,30,0,230
"Veteran Smuggler Chewbacca",1440,409,284,14,0,212
"Veteran Smuggler Han Solo",1469,803,653,35,0,364
"Visas Marr",1209,362,175,89,0,255
"Wampa",1310,1117,992,500,0,1882
"Wat Tambor",1297,961,713,632,0,1027
"Wedge Antilles",1554,886,662,39,0,0
"Wicket",1516,1217,58,10,0,666
"Wrecker",1478,376,309,270,0,501
"Young Han Solo",1255,148,15,10,0,106
"Young Lando Calrissian",1435,221,9,7,0,85
"Zaalbar",1539,1181,98,32,0,898
"Zam Wesell",1519,702,331,250,0,450
"Zorii Bliss",1049,21,2,2,0,54
